Field,ID,Type (Type),default,en,de,ru,pt,zh-cn,es,fr,bg
Description,2,Text,,"Money Fox was developed to help you keep track of your finances. What are your budgets? How much money are you spending? What are you spending it on? How could you invest better? How could you save more?

- Create Accounts to either keep track of your current spending or to play around and test out new ways to allocate your budget
- Use money transfers, manually or automatically, to simulate your real spending
- See statistics of what your spending looks like
- Back it all up on your OneDrive to use your data on multiple devices
- Set a Password to make sure your data is safe and secure
- Regular updates with new features

Check it out, available for Windows and Windows Mobile now.

Are you a developer? Our project is Open-Source, you can contribute  https://github.com/MoneyFox/MoneyFox.Windows here - we?d love to share our project with you!

For further improving this app we collect impersonal data about occuring errors and issues.","Money Fox wurde entwickelt um dich bei deinen Finanzen zu unterstützen. Was sind deine Budgets? Wie viel Geld gibst du zur Zeit aus? Wofür gibst du dein Geld aus? Wie könntest du besser investieren? Wie könntest du mehr Geld sparen?

-	Erstelle Konten um deine momentanen Ausgaben zu überblicken oder um neue Möglichkeiten zum Verteilen deines Budgets zu entdecken.
-	Nutze automatische oder manuelle Geldtransfers um reale oder fiktive Einnahmen und Ausgaben zu simulieren.
-	Erhalte Statistiken über deine Ausgaben.
-	Erstelle ein Backup auf deinem OneDrive um deine Daten auf mehreren Geräten nutzen zu können.
-	Setze ein Passwort um deine Daten sicher und privat zu halten.
-	Erhalte regelmässige Updates mit neuen Features.

Schaue dir unsere App jetzt auf deinem Windows Computer oder Telefon an.
Bist du ein Entwickler? Unser Projekt ist Open-Source – schau auf https://github.com/Apply-Solutions/MoneyManager vorbei um mit uns zusammenzuarbeiten. Wir freuen uns unser Projekt mit dir zu teilen!","Money Fox разработана чтобы помочь вам отслеживать личные финансы. Какой у вас бюджет? Сколько денег вы тратите? На что вы тратите? Как выгоднее тратить? Как больше сэкономить?

Создайте счета, чтобы отслеживать ваши расходы, или найти новые варианты распределения вашего бюджета
Используйте операции вручную, или поставьте автоматическое повторение, чтобы контролировать ваши расходы
Посмотрите статистику ваших расходов
Синхронизируйте данные с OneDrive, и пользуйтесь приложением на нескольких устройствах
Установите пароль, чтобы убедиться, что ваши данные в безопасности
Регулярные обновления с новыми функциями

Доступно для Windows 10 и Windows 10 Mobile.

Вы разработчик? Наш проект с открым исходным кодом, вы можете посмотреть его здесь https://github.com/Apply-Solutions/MoneyManager - мы будем рады поделиться с вами нашим проект!","Dinheiro Fox foi desenvolvido para ajudar você a manter o controle de suas finanças. Quais são os seus orçamentos? Quanto dinheiro você está gastando? O que você gastando? Como você poderia investir melhor? Como você poderia economizar mais?

-Criar contas de também acompanhar seus gastos atuais ou para brincar e testar novas maneiras de alocar seu orçamento
-Usar as transferências de dinheiro, manualmente ou automaticamente, para simular sua despesa real
-Ver as estatísticas de seu parece que gastos com
-Salve tudo em seu OneDrive para utilizar os seus dados em vários dispositivos
-Definir uma senha para certificar-se de que seus dados estão seguros e protegidos
-Atualizações regulares com novas funcionalidades

Confira, disponível para Windows e Windows Mobile agora.

Você é um desenvolvedor? Nosso projeto é Open-Source, você pode contribuir https://github.com/Apply-Solutions/MoneyManager aqui - nós adoraríamos compartilhar nosso projeto com vocês!","Money Fox 被设计来帮助您记录您的资产。 您的预算有多少呢？ 您花了多少钱呢？ 您把他们花到哪儿了呢？ 您怎样才能投资得更有价值呢？ 您怎样才能存下更多的钱呢？

-创建一个账户，以记录您的当前花销，或尝试出新方案来分配您的预算
-手动或自动利用转账工具，以模拟您真实的开销
-了解您的花销在哪些方面，直观地展示统计数据
-通过备份一切到OneDrive，以便您在多个设备上统一数据
-您可以设置密码，以保障您的数据，使之安全，使您放心
-定期更新的其他新功能

现在，请检查您的应用商店。本应用对Windows和WIndows Mobile 皆可用。

您是开发者吗？ 我们的项目是开源的，您可以贡献您的一份力量给—https://github.com/Apply-Solutions/MoneyManager —就是上面这条链接。我们很乐意与你一同建设此项目","Dinero Fox fue desarrollado para ayudarle a hacer un seguimiento de sua finanzas. ¿Cuáles son sus presupuestos? ¿Cuánto dinero gasta? ¿Qué lo está gastando en? ¿Cómo podría invertir mejor? ¿Cómo podría ahorrar más?

-Crear cuentas o hacer un seguimiento de su gasto corriente o para jugar y probar nuevas formas de asignar su presupuesto
-Utilizar transferencias de dinero, manual o automáticamente, para simular su gasto real
-Ver estadísticas de lo que su gasto parece
-Copia de todo en su OneDrive con sus datos en múltiples dispositivos
-Cargar y descargar copias de seguridad automáticamente
-Establecer una contraseña para asegurarse de que sus datos están seguro y seguro
-Tema oscuro y claro
-Regulares actualizaciones con nuevas características

Compruébelo hacia fuera, disponible para Windows y Windows Mobile ahora.

¿Eres un desarrollador? Nuestro proyecto es de código abierto, pueden contribuir https://github.com/MoneyFox/MoneyFox.Windows aquí - estaremos encantados de compartir nuestro proyecto con ustedes!","Money Fox a été développé pour vous aider à garder une trace de vos finances. Quels sont vos budgets ? Combien d’argent dépensez vous ? Pour quoi dépensez vous ? Comment pourriez mieux vous investir ? Comment est-ce que vous pourriez économiser plus ?

-Créer des comptes pour garder une trace de vos dépenses courantes ou pour jouer et tester les nouvelles manières d’allouer votre budget
-Appliquer les transferts d’argent, manuellement ou automatiquement, afin de simuler vos dépenses réelles
-Voir a quoi ressemblent les statistiques de ce que vous dépensez
-Sauvegarder tout sur votre OneDrive pour utiliser vos données sur plusieurs périphériques
-Télécharger des sauvegardes automatiquement
-Définir un mot de passe pour s’assurer que vos données sont sûres et sécurisées
-Thème clair et foncé
-Mises à jour régulières et ajout de nouvelles fonctionnalités

Essayez le, disponible pour Windows et Windows Mobile maintenant.

Etes vous un développeur ? Notre projet est Open-Source, vous pouvez contribuer sur https://github.com/MoneyFox/MoneyFox.Windows - nous serions ravis de partager notre projet avec vous !","Money Fox е разработен, за да Ви помогне да следите финансите си лесно и удобно. Какъв е бюджета Ви? Колко пари харчите? За какво ги харчите? Бихте ли могли да ги инвестирате по-добре? Бихте ли могли да спестите повече?

Можете да създавате акаунти, за да следите текущите си разходи или просто за да експериментирате с начини да разпределяте бюджета си
Използвайте парични трансфери, ръчно или автоматично, за да симулирате вашите реални разходи
Вижте статистика за текущите си разходи
Качете всичко в OneDrive, за да използвате данните на множество устройства
Качвайте и сваляйте архивираните данни автоматично
Защитете се с парола, за да подсигурите данните си
Тъмна и светла тема
Редовни актуализации с нови функции

Изтеглете сега, приложението е налично за Windows и Windows Mobile.

Програмист ли сте? Проектът ни е с отворен код, можете да допринесете тук https://github.com/MoneyFox/MoneyFox.Windows - бихме се радвали да споделим проекта си с Вас!"
ReleaseNotes,3,Text,,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?
Title,4,Text,,Money Fox,Money Fox,Money Fox,Money Fox,Money Fox,Money Fox,Money Fox,Money Fox
ShortTitle,5,Text,,,,,,,,,
SortTitle,6,Text,,,,,,,,,
VoiceTitle,7,Text,,,,,,,,,
ShortDescription,8,Text,,,,,,,,,
DevStudio,9,Text,,Apply Solutions GmbH,Apply Solutions GmbH,Apply Solutions GmbH,Apply Solutions GmbH,Apply Solutions GmbH,Apply Solutions GmbH,Apply Solutions GmbH,Apply Solutions GmbH
SupportContactInfo,10,URL or email address,,[email],[email],[email],[email],[email],[email],[email],[email]
PrivacyPolicyUrl,11,URL,,https://github.com/MoneyFox/MoneyFox/blob/master/PRIVACY-STATEMENT,https://github.com/MoneyFox/MoneyFox/blob/master/PRIVACY-STATEMENT,https://github.com/MoneyFox/MoneyFox/blob/master/PRIVACY-STATEMENT,https://github.com/MoneyFox/MoneyFox/blob/master/PRIVACY-STATEMENT,https://github.com/MoneyFox/MoneyFox/blob/master/PRIVACY-STATEMENT,https://github.com/MoneyFox/MoneyFox/blob/master/PRIVACY-STATEMENT,https://github.com/MoneyFox/MoneyFox/blob/master/PRIVACY-STATEMENT,https://github.com/MoneyFox/MoneyFox/blob/master/PRIVACY-STATEMENT
CopyrightTrademarkInformation,12,Text,,,,,,,,,
AdditionalLicenseTerms,13,Text,,,,,,,,,
Website,14,URL,,http://www.apply-solutions.ch,http://www.apply-solutions.ch,http://apply-solutions.ch/,http://apply-solutions.ch/,http://apply-solutions.ch/,http://www.apply-solutions.ch,http://www.apply-solutions.com/,http://www.apply-solutions.ch/
DesktopScreenshot1,100,Relative path (or URL to file in Dev Center),,Listing/Screenshot1.png,Listing/Screenshot1.png,Listing/Screenshot1.png,Listing/Screenshot1.png,Listing/Screenshot1.png,Listing/Screenshot1.png,Listing/Screenshot1.png,Listing/Screenshot1.png
DesktopScreenshot2,101,Relative path (or URL to file in Dev Center),,Listing/Screenshot2.png,Listing/Screenshot2.png,Listing/Screenshot2.png,Listing/Screenshot2.png,Listing/Screenshot2.png,Listing/Screenshot2.png,Listing/Screenshot2.png,Listing/Screenshot2.png
DesktopScreenshot3,102,Relative path (or URL to file in Dev Center),,Listing/Screenshot3.png,Listing/Screenshot3.png,Listing/Screenshot3.png,Listing/Screenshot3.png,Listing/Screenshot3.png,Listing/Screenshot3.png,Listing/Screenshot3.png,Listing/Screenshot3.png
DesktopScreenshot4,103,Relative path (or URL to file in Dev Center),,Listing/Screenshot4.png,Listing/Screenshot4.png,Listing/Screenshot4.png,Listing/Screenshot4.png,Listing/Screenshot4.png,Listing/Screenshot4.png,Listing/Screenshot4.png,Listing/Screenshot4.png
DesktopScreenshot5,104,Relative path (or URL to file in Dev Center),,Listing/Screenshot5.png,Listing/Screenshot5.png,Listing/Screenshot5.png,Listing/Screenshot5.png,Listing/Screenshot5.png,Listing/Screenshot5.png,Listing/Screenshot5.png,Listing/Screenshot5.png
DesktopScreenshot6,105,Relative path (or URL to file in Dev Center),,Listing/Screenshot6.png,Listing/Screenshot6.png,Listing/Screenshot6.png,Listing/Screenshot6.png,Listing/Screenshot6.png,Listing/Screenshot6.png,Listing/Screenshot6.png,Listing/Screenshot6.png
DesktopScreenshot7,106,Relative path (or URL to file in Dev Center),,Listing/Screenshot7.png,Listing/Screenshot7.png,Listing/Screenshot7.png,Listing/Screenshot7.png,Listing/Screenshot7.png,Listing/Screenshot7.png,Listing/Screenshot7.png,Listing/Screenshot7.png
DesktopScreenshot8,107,Relative path (or URL to file in Dev Center),,,,,,,,,
DesktopScreenshot9,108,Relative path (or URL to file in Dev Center),,,,,,,,,
DesktopScreenshot10,109,Relative path (or URL to file in Dev Center),,,,,,,,,
DesktopScreenshotCaption1,150,Text,,,,,,,,,
DesktopScreenshotCaption2,151,Text,,,,,,,,,
DesktopScreenshotCaption3,152,Text,,,,,,,,,
DesktopScreenshotCaption4,153,Text,,,,,,,,,
DesktopScreenshotCaption5,154,Text,,,,,,,,,
DesktopScreenshotCaption6,155,Text,,,,,,,,,
DesktopScreenshotCaption7,156,Text,,,,,,,,,
DesktopScreenshotCaption8,157,Text,,,,,,,,,
DesktopScreenshotCaption9,158,Text,,,,,,,,,
DesktopScreenshotCaption10,159,Text,,,,,,,,,
MobileScreenshot1,200,Relative path (or URL to file in Dev Center),,,,,,,,,
MobileScreenshot2,201,Relative path (or URL to file in Dev Center),,,,,,,,,
MobileScreenshot3,202,Relative path (or URL to file in Dev Center),,,,,,,,,
MobileScreenshot4,203,Relative path (or URL to file in Dev Center),,,,,,,,,
MobileScreenshot5,204,Relative path (or URL to file in Dev Center),,,,,,,,,
MobileScreenshot6,205,Relative path (or URL to file in Dev Center),,,,,,,,,
MobileScreenshot7,206,Relative path (or URL to file in Dev Center),,,,,,,,,
MobileScreenshot8,207,Relative path (or URL to file in Dev Center),,,,,,,,,
MobileScreenshot9,208,Relative path (or URL to file in Dev Center),,,,,,,,,
MobileScreenshot10,209,Relative path (or URL to file in Dev Center),,,,,,,,,
MobileScreenshotCaption1,250,Text,,,,,,,,,
MobileScreenshotCaption2,251,Text,,,,,,,,,
MobileScreenshotCaption3,252,Text,,,,,,,,,
MobileScreenshotCaption4,253,Text,,,,,,,,,
MobileScreenshotCaption5,254,Text,,,,,,,,,
MobileScreenshotCaption6,255,Text,,,,,,,,,
MobileScreenshotCaption7,256,Text,,,,,,,,,
MobileScreenshotCaption8,257,Text,,,,,,,,,
MobileScreenshotCaption9,258,Text,,,,,,,,,
MobileScreenshotCaption10,259,Text,,,,,,,,,
XboxScreenshot1,300,Relative path (or URL to file in Dev Center),,,,,,,,,
XboxScreenshot2,301,Relative path (or URL to file in Dev Center),,,,,,,,,
XboxScreenshot3,302,Relative path (or URL to file in Dev Center),,,,,,,,,
XboxScreenshot4,303,Relative path (or URL to file in Dev Center),,,,,,,,,
XboxScreenshot5,304,Relative path (or URL to file in Dev Center),,,,,,,,,
XboxScreenshot6,305,Relative path (or URL to file in Dev Center),,,,,,,,,
XboxScreenshot7,306,Relative path (or URL to file in Dev Center),,,,,,,,,
XboxScreenshot8,307,Relative path (or URL to file in Dev Center),,,,,,,,,
XboxScreenshot9,308,Relative path (or URL to file in Dev Center),,,,,,,,,
XboxScreenshot10,309,Relative path (or URL to file in Dev Center),,,,,,,,,
XboxScreenshotCaption1,350,Text,,,,,,,,,
XboxScreenshotCaption2,351,Text,,,,,,,,,
XboxScreenshotCaption3,352,Text,,,,,,,,,
XboxScreenshotCaption4,353,Text,,,,,,,,,
XboxScreenshotCaption5,354,Text,,,,,,,,,
XboxScreenshotCaption6,355,Text,,,,,,,,,
XboxScreenshotCaption7,356,Text,,,,,,,,,
XboxScreenshotCaption8,357,Text,,,,,,,,,
XboxScreenshotCaption9,358,Text,,,,,,,,,
XboxScreenshotCaption10,359,Text,,,,,,,,,
HolographicScreenshot1,400,Relative path (or URL to file in Dev Center),,,,,,,,,
HolographicScreenshot2,401,Relative path (or URL to file in Dev Center),,,,,,,,,
HolographicScreenshot3,402,Relative path (or URL to file in Dev Center),,,,,,,,,
HolographicScreenshot4,403,Relative path (or URL to file in Dev Center),,,,,,,,,
HolographicScreenshot5,404,Relative path (or URL to file in Dev Center),,,,,,,,,
HolographicScreenshot6,405,Relative path (or URL to file in Dev Center),,,,,,,,,
HolographicScreenshot7,406,Relative path (or URL to file in Dev Center),,,,,,,,,
HolographicScreenshot8,407,Relative path (or URL to file in Dev Center),,,,,,,,,
HolographicScreenshot9,408,Relative path (or URL to file in Dev Center),,,,,,,,,
HolographicScreenshot10,409,Relative path (or URL to file in Dev Center),,,,,,,,,
HolographicScreenshotCaption1,450,Text,,,,,,,,,
HolographicScreenshotCaption2,451,Text,,,,,,,,,
HolographicScreenshotCaption3,452,Text,,,,,,,,,
HolographicScreenshotCaption4,453,Text,,,,,,,,,
HolographicScreenshotCaption5,454,Text,,,,,,,,,
HolographicScreenshotCaption6,455,Text,,,,,,,,,
HolographicScreenshotCaption7,456,Text,,,,,,,,,
HolographicScreenshotCaption8,457,Text,,,,,,,,,
HolographicScreenshotCaption9,458,Text,,,,,,,,,
HolographicScreenshotCaption10,459,Text,,,,,,,,,
StoreLogo720x1080,600,Relative path (or URL to file in Dev Center),,,,,,,,,
StoreLogo1080x1080,601,Relative path (or URL to file in Dev Center),,,,,,,,,
StoreLogo300x300,602,Relative path (or URL to file in Dev Center),,https://developer.microsoft.com/en-us/dashboard/apps/9NBLGGH6CK9D/submissions/1152921505688006602/listings/1152921504653665108/listingassets/1152921504707145024,https://developer.microsoft.com/en-us/dashboard/apps/9NBLGGH6CK9D/submissions/1152921505688006602/listings/1152921504653665109/listingassets/1152921504707145025,https://developer.microsoft.com/en-us/dashboard/apps/9NBLGGH6CK9D/submissions/1152921505688006602/listings/1152921504653911743/listingassets/1152921504707144939,https://developer.microsoft.com/en-us/dashboard/apps/9NBLGGH6CK9D/submissions/1152921505688006602/listings/1152921504654089173/listingassets/1152921504707145027,https://developer.microsoft.com/en-us/dashboard/apps/9NBLGGH6CK9D/submissions/1152921505688006602/listings/1152921504654104489/listingassets/1152921504707144981,https://developer.microsoft.com/en-us/dashboard/apps/9NBLGGH6CK9D/submissions/1152921505688006602/listings/1152921504654713426/listingassets/1152921504707145022,https://developer.microsoft.com/en-us/dashboard/apps/9NBLGGH6CK9D/submissions/1152921505688006602/listings/1152921504655165350/listingassets/1152921504716134297,https://developer.microsoft.com/en-us/dashboard/apps/9NBLGGH6CK9D/submissions/1152921505688006602/listings/1152921504655774103/listingassets/1152921504727563248
OverrideLogosForWin10,603,True/False,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
StoreLogoOverride150x150,604,Relative path (or URL to file in Dev Center),,,,,,,,,
StoreLogoOverride71x71,605,Relative path (or URL to file in Dev Center),,,,,,,,,
PromoImage1920x1080,606,Relative path (or URL to file in Dev Center),,,,,,,,,
PromoImage2400x1200,607,Relative path (or URL to file in Dev Center),,,,,,,,,
XboxBrandedKeyArt584x800,608,Relative path (or URL to file in Dev Center),,,,,,,,,
XboxTitledHero1920x1080,609,Relative path (or URL to file in Dev Center),,,,,,,,,
XboxFeaturedPromo1080x1080,610,Relative path (or URL to file in Dev Center),,,,,,,,,
OptionalPromo358x358,611,Relative path (or URL to file in Dev Center),,,,,,,,,
OptionalPromo1000x800,612,Relative path (or URL to file in Dev Center),,,,,,,,,
OptionalPromo414x180,613,Relative path (or URL to file in Dev Center),,,,,,,,,
Feature1,700,Text,,Create Accounts to either keep track of your current spending or to play around and test out new ways to allocate your budget,Erstelle Konten um deine momentanen Ausgaben zu überblicken oder um neue Möglichkeiten zum Verteilen deines Budgets zu entdecken.,"Создайте счета, чтобы отслеживать ваши расходы, или найти новые варианты распределения вашего бюджета",Criar contas de também acompanhar seus gastos atuais ou para brincar e testar novas maneiras de alocar seu orçamento,创建一个账户，以记录您的当前花销，或尝试出新方案来分配您的预算,Crear cuentas o hacer un seguimiento de su gasto corriente o para jugar y probar nuevas formas de asignar su presupuesto,Créer des comptes pour garder une trace de vos dépenses courantes ou pour jouer et tester les nouvelles manières d’allouer votre budget,"Можете да създавате акаунти, за да следите текущите си разходи или просто за да експериментирате с начини да разпределяте бюджета си"
Feature2,701,Text,,"Use money transfers, manually or automatically, to simulate your real spending",Nutze automatische oder manuelle Geldtransfers um reale oder fiktive Einnahmen und Ausgaben zu simulieren.,"Используйте операции вручную, или поставьте автоматическое повторение, чтобы контролировать ваши расходы","Usar as transferências de dinheiro, manualmente ou automaticamente, para simular sua despesa real",手动或自动利用转账工具，以模拟您真实的开销,"Utilizar transferencias de dinero, manual o automáticamente, para simular su gasto real","Appliquer les transferts d’argent, manuellement ou automatiquement, afin de simuler vos dépenses réelles","Използвайте парични трансфери, ръчно или автоматично, за да симулирате вашите реални разходи"
Feature3,702,Text,,See statistics of what your spending looks like,Erhalte Statistiken über deine Ausgaben.,Посмотрите статистику ваших расходов,Ver as estatísticas de seu parece que gastos com,了解您的花销在哪些方面，直观地展示统计数据,Ver estadísticas de lo que su gasto parece,Voir a quoi ressemblent les statistiques de ce que vous dépensez,Вижте статистика за текущите си разходи
Feature4,703,Text,,Back it all up on your OneDrive to use your data on multiple devices,Erstelle ein Backup auf deinem OneDrive um deine Daten auf mehreren Geräten nutzen zu können.,"Синхронизируйте данные с OneDrive, и пользуйтесь приложением на нескольких устройствах",Salve tudo em seu OneDrive para utilizar os seus dados em vários dispositivos,通过备份一切到OneDrive，以便您在多个设备上统一数据,Copia de todo en su OneDrive con sus datos en múltiples dispositivos,Sauvegarder tout sur votre OneDrive pour utiliser vos données sur plusieurs périphériques,"Качете всичко в OneDrive, за да използвате данните на множество устройства"
Feature5,704,Text,,Set a Password to make sure your data is safe and secure,Setze ein Passwort um deine Daten sicher und privat zu halten.,"Установите пароль, чтобы убедиться, что ваши данные в безопасности",Definir uma senha para certificar-se de que seus dados estão seguros e protegidos,您可以设置密码，以保障您的数据，使之安全，使您放心,Cargar y descargar copias de seguridad automáticamente,Définir un mot de passe pour s’assurer que vos données sont sûres et sécurisées,"Защитете се с парола, за да подсигурите данните си"
Feature6,705,Text,,Regular updates with new features,Erhalte regelmässige Updates mit neuen Features.,Регулярные обновления с новыми функциями,Atualizações regulares com novas funcionalidades,定期更新的其他新功能,Establecer una contraseña para asegurarse de que sus datos están seguro y seguro,Mises à jour régulières et ajout de nouvelles fonctionnalités,Редовни актуализации с нови функции
Feature7,706,Text,,,,,,,Tema oscuro y claro,,
Feature8,707,Text,,,,,,,Regulares actualizaciones con nuevas características,,
Feature9,708,Text,,,,,,,,,
Feature10,709,Text,,,,,,,,,
Feature11,710,Text,,,,,,,,,
Feature12,711,Text,,,,,,,,,
Feature13,712,Text,,,,,,,,,
Feature14,713,Text,,,,,,,,,
Feature15,714,Text,,,,,,,,,
Feature16,715,Text,,,,,,,,,
Feature17,716,Text,,,,,,,,,
Feature18,717,Text,,,,,,,,,
Feature19,718,Text,,,,,,,,,
Feature20,719,Text,,,,,,,,,
MinimumHardwareReq1,800,Text,,,,,,,,,
MinimumHardwareReq2,801,Text,,,,,,,,,
MinimumHardwareReq3,802,Text,,,,,,,,,
MinimumHardwareReq4,803,Text,,,,,,,,,
MinimumHardwareReq5,804,Text,,,,,,,,,
MinimumHardwareReq6,805,Text,,,,,,,,,
MinimumHardwareReq7,806,Text,,,,,,,,,
MinimumHardwareReq8,807,Text,,,,,,,,,
MinimumHardwareReq9,808,Text,,,,,,,,,
MinimumHardwareReq10,809,Text,,,,,,,,,
MinimumHardwareReq11,810,Text,,,,,,,,,
RecommendedHardwareReq1,850,Text,,,,,,,,,
RecommendedHardwareReq2,851,Text,,,,,,,,,
RecommendedHardwareReq3,852,Text,,,,,,,,,
RecommendedHardwareReq4,853,Text,,,,,,,,,
RecommendedHardwareReq5,854,Text,,,,,,,,,
RecommendedHardwareReq6,855,Text,,,,,,,,,
RecommendedHardwareReq7,856,Text,,,,,,,,,
RecommendedHardwareReq8,857,Text,,,,,,,,,
RecommendedHardwareReq9,858,Text,,,,,,,,,
RecommendedHardwareReq10,859,Text,,,,,,,,,
RecommendedHardwareReq11,860,Text,,,,,,,,,
SearchTerm1,900,Text,,Money,Budget,Деньги,Dinheiro,标签,,argent,
SearchTerm2,901,Text,,Budget,Geld,Бюджет,Orçamento,记账,,budget,
SearchTerm3,902,Text,,Budgetplaning,Budgetplanung,Планирование бюджета,Budgetplaning,Money,,evaluation,
SearchTerm4,903,Text,,Invest,Ausgaben,Инвестирование,Investir,投资,,,
SearchTerm5,904,Text,,Planing,Einnahmen,Статистика,Estatísticas,预算,,,
SearchTerm6,905,Text,,Statistics,Investieren,Планирование,Planejamento,统计,,,
SearchTerm7,906,Text,,,Planung,,,计划,,,
TrailerToPlayAtTopOfListing,999,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer1,1000,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer2,1001,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer3,1002,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer4,1003,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer5,1004,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer6,1005,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer7,1006,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer8,1007,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer9,1008,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer10,1009,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer11,1010,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer12,1011,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer13,1012,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer14,1013,Relative path (or URL to file in Dev Center),,,,,,,,,
Trailer15,1014,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerTitle1,1020,Text,,,,,,,,,
TrailerTitle2,1021,Text,,,,,,,,,
TrailerTitle3,1022,Text,,,,,,,,,
TrailerTitle4,1023,Text,,,,,,,,,
TrailerTitle5,1024,Text,,,,,,,,,
TrailerTitle6,1025,Text,,,,,,,,,
TrailerTitle7,1026,Text,,,,,,,,,
TrailerTitle8,1027,Text,,,,,,,,,
TrailerTitle9,1028,Text,,,,,,,,,
TrailerTitle10,1029,Text,,,,,,,,,
TrailerTitle11,1030,Text,,,,,,,,,
TrailerTitle12,1031,Text,,,,,,,,,
TrailerTitle13,1032,Text,,,,,,,,,
TrailerTitle14,1033,Text,,,,,,,,,
TrailerTitle15,1034,Text,,,,,,,,,
TrailerThumbnail1,1040,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerThumbnail2,1041,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerThumbnail3,1042,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerThumbnail4,1043,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerThumbnail5,1044,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerThumbnail6,1045,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerThumbnail7,1046,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerThumbnail8,1047,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerThumbnail9,1048,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerThumbnail10,1049,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerThumbnail11,1050,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerThumbnail12,1051,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerThumbnail13,1052,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerThumbnail14,1053,Relative path (or URL to file in Dev Center),,,,,,,,,
TrailerThumbnail15,1054,Relative path (or URL to file in Dev Center),,,,,,,,,
